Date,Subways: Total Estimated Ridership,Subways: % of Comparable Pre-Pandemic Day
3/9/2022,3105271,53.70%
3/8/2022,3250273,56.50%
3/7/2022,2986374,53.70%
3/6/2022,1445713,64.40%
3/5/2022,1957335,68.70%
3/4/2022,3083026,55.90%
3/3/2022,3213918,56.50%
3/2/2022,3214702,57.20%
3/1/2022,3144721,56.40%
2/28/2022,2921894,54.00%
2/27/2022,1404737,61.70%
2/26/2022,1826825,62.50%
2/25/2022,2580159,49.90%
2/24/2022,2864025,53.40%
2/23/2022,2900361,54.10%
2/22/2022,2675275,51.90%
2/21/2022,1945048,60.70%
2/20/2022,1478642,64.90%
2/19/2022,1794244,61.40%
2/18/2022,2959462,53.40%
2/17/2022,3116483,54.90%
2/16/2022,3106976,55.70%
2/15/2022,3037189,54.10%
2/14/2022,2913628,54.00%
2/13/2022,1351186,57.90%
2/12/2022,2028603,72.90%
2/11/2022,3021042,54.50%
2/10/2022,3118851,54.90%
2/9/2022,3095072,55.50%
2/8/2022,3022902,53.90%
2/7/2022,2789941,51.70%
2/6/2022,1325280,58.80%
2/5/2022,1794615,60.30%
2/4/2022,2730797,49.40%
2/3/2022,2919948,51.60%
2/2/2022,2945982,51.90%
2/1/2022,2640076,47.20%
1/31/2022,2580730,47.90%
1/30/2022,1263710,56.50%
1/29/2022,1000199,34.80%
1/28/2022,2708397,50.10%
1/27/2022,2730250,48.40%
1/26/2022,2717000,48.20%
1/25/2022,2706871,48.50%
1/24/2022,2542015,48.40%
1/23/2022,1246961,53.50%
1/22/2022,1585292,60.90%
1/21/2022,2570529,48.10%
1/20/2022,2550517,46.80%
1/19/2022,2647727,48.80%
1/18/2022,2546425,47.90%
1/17/2022,1602238,50.20%
1/16/2022,1166766,51.10%
1/15/2022,1436125,55.40%
1/14/2022,2527746,47.30%
1/13/2022,2529329,45.80%
1/12/2022,2464248,44.70%
1/11/2022,2271033,41.90%
1/10/2022,2352277,45.10%
1/9/2022,1103682,48.20%
1/8/2022,1487737,49.50%
1/7/2022,2125569,39.00%
1/6/2022,2396085,43.80%
1/5/2022,2272601,41.80%
1/4/2022,2294147,42.40%
1/3/2022,2172744,41.40%
1/2/2022,1221306,53.70%
1/1/2022,1029180,44.50%
12/31/2021,1629859,52.20%
12/30/2021,2202359,50.90%
12/29/2021,2171073,50.10%
12/28/2021,2172791,50.20%
12/27/2021,2011675,46.50%
12/26/2021,1286484,51.00%
12/25/2021,811945,46.60%
12/24/2021,1577738,43.20%
12/23/2021,2491489,52.50%
12/22/2021,2640159,55.60%
12/21/2021,2703097,57.00%
12/20/2021,2722430,57.40%
12/19/2021,1581503,59.30%
12/18/2021,1882956,59.10%
12/17/2021,3118492,55.10%
12/16/2021,3226842,56.10%
12/15/2021,3249076,54.70%
12/14/2021,3281294,57.60%
12/13/2021,3127619,54.60%
12/12/2021,1831705,65.10%
12/11/2021,2268556,65.70%
12/10/2021,3423782,57.80%
12/9/2021,3440822,56.50%
12/8/2021,3385675,56.90%
12/7/2021,3375157,56.90%
12/6/2021,3142556,55.90%
12/5/2021,1737545,65.00%
12/4/2021,2318203,65.80%
12/3/2021,3380539,56.70%
12/2/2021,3366133,55.50%
12/1/2021,3333735,55.70%
11/30/2021,3214333,55.10%
11/29/2021,3002707,57.00%
11/28/2021,1467414,72.20%
11/27/2021,1882638,67.50%
11/26/2021,2092977,60.10%
11/25/2021,1359188,64.00%
11/24/2021,3091878,58.50%
11/23/2021,3293785,56.40%
11/22/2021,3137259,54.80%
11/21/2021,1676033,74.30%
11/20/2021,2138098,67.00%
11/19/2021,3323841,57.20%
11/18/2021,3419760,57.00%
11/17/2021,3376522,56.90%
11/16/2021,3348316,56.80%
11/15/2021,3117761,55.50%
11/14/2021,1704908,70.00%
11/13/2021,2172149,67.10%
11/12/2021,3164764,53.80%
11/11/2021,2927728,61.00%
11/10/2021,3359437,57.60%
11/9/2021,3287134,56.60%
11/8/2021,3072454,52.80%
11/7/2021,1891963,65.70%
11/6/2021,2198274,67.90%
11/5/2021,3300207,56.30%
11/4/2021,3291525,54.60%
11/3/2021,3301103,54.80%
11/2/2021,2853901,51.50%
11/1/2021,3041089,52.20%
10/31/2021,1748679,69.50%
10/30/2021,2046487,61.10%
10/29/2021,3258376,54.70%
10/28/2021,3373576,58.40%
10/27/2021,3307634,54.90%
10/26/2021,2707913,45.30%
10/25/2021,3001962,52.10%
10/24/2021,1601835,72.70%
10/23/2021,2079731,62.30%
10/22/2021,3232113,54.70%
10/21/2021,3275195,53.50%
10/20/2021,3241475,53.50%
10/19/2021,3185458,54.90%
10/18/2021,2989693,52.70%
10/17/2021,1631844,67.00%
10/16/2021,2044396,60.80%
10/15/2021,3233854,53.90%
10/14/2021,3248072,53.40%
10/13/2021,3164655,54.10%
10/12/2021,3110171,52.90%
10/11/2021,2267498,53.20%
10/10/2021,1499551,56.40%
10/9/2021,2052746,62.80%
10/8/2021,3175133,54.10%
10/7/2021,3198045,52.90%
10/6/2021,3147958,52.90%
10/5/2021,3098187,54.10%
10/4/2021,2870940,50.20%
10/3/2021,1577642,62.60%
10/2/2021,2066222,61.90%
10/1/2021,3169206,52.80%
9/30/2021,3153965,52.40%
9/29/2021,3070509,51.60%
9/28/2021,2934542,48.80%
9/27/2021,2880083,50.00%
9/26/2021,1616915,63.70%
9/25/2021,2132211,66.40%
9/24/2021,3128041,53.10%
9/23/2021,3022830,49.80%
9/22/2021,3027925,49.90%
9/21/2021,3025310,50.30%
9/20/2021,2889759,50.20%
9/19/2021,1598720,61.10%
9/18/2021,2017430,60.70%
9/17/2021,3034676,50.70%
9/16/2021,2539853,42.10%
9/15/2021,2993744,49.90%
9/14/2021,3017947,50.60%
9/13/2021,2858929,50.30%
9/12/2021,1591655,62.10%
9/11/2021,1985273,63.30%
9/10/2021,2845820,48.40%
9/9/2021,2708091,45.50%
9/8/2021,2534847,46.00%
9/7/2021,2238469,42.10%
9/6/2021,1523354,68.30%
9/5/2021,1416893,56.80%
9/4/2021,1779743,61.00%
9/3/2021,2394842,48.80%
9/2/2021,1664178,31.50%
9/1/2021,2298999,44.20%
8/31/2021,2537974,48.70%
8/30/2021,2325695,47.70%
8/29/2021,1400642,56.10%
8/28/2021,1661095,57.00%
8/27/2021,2392602,48.70%
8/26/2021,2485132,47.10%
8/25/2021,2503420,48.20%
8/24/2021,2467406,47.30%
8/23/2021,2056731,42.20%
8/22/2021,745800,32.00%
8/21/2021,1716439,59.20%
8/20/2021,2460924,50.40%
8/19/2021,2444495,47.90%
8/18/2021,2450516,48.30%
8/17/2021,2432692,47.60%
8/16/2021,2292396,47.50%
8/15/2021,1430620,62.90%
8/14/2021,1718222,60.00%
8/13/2021,2434624,48.50%
8/12/2021,2453353,46.10%
8/11/2021,2480877,47.30%
8/10/2021,2447231,47.60%
8/9/2021,2294279,45.60%
8/8/2021,1333885,53.80%
8/7/2021,1780458,58.90%
8/6/2021,2523944,48.80%
8/5/2021,2534287,46.60%
8/4/2021,2534018,48.20%
8/3/2021,2489064,46.50%
8/2/2021,2338722,45.50%
8/1/2021,1351294,55.20%
7/31/2021,1841007,61.20%
7/30/2021,2562489,49.10%
7/29/2021,2433507,44.50%
7/28/2021,2539760,47.40%
7/27/2021,2493079,46.20%
7/26/2021,2323169,45.10%
7/25/2021,1364830,56.00%
7/24/2021,1852402,60.70%
7/23/2021,2557043,48.10%
7/22/2021,2587338,46.50%
7/21/2021,2509502,44.80%
7/20/2021,2467017,46.70%
7/19/2021,2332473,46.10%
7/18/2021,1405344,64.50%
7/17/2021,1717480,64.90%
7/16/2021,2541195,48.80%
7/15/2021,2586791,47.80%
7/14/2021,2522633,46.00%
7/13/2021,2462643,44.40%
7/12/2021,2249975,42.50%
7/11/2021,1367403,56.10%
7/10/2021,1783921,58.80%
7/9/2021,2322712,43.00%
7/8/2021,2369035,43.10%
7/7/2021,2442092,43.80%
7/6/2021,2306692,42.20%
7/5/2021,1497714,64.70%
7/4/2021,1470325,54.00%
7/3/2021,1543756,59.50%
7/2/2021,2300302,59.00%
7/1/2021,2297059,41.80%
6/30/2021,2350864,45.00%
6/29/2021,2348456,44.00%
6/28/2021,2256926,43.30%
6/27/2021,1561403,51.70%
6/26/2021,1855861,58.20%
6/25/2021,2587425,47.30%
6/24/2021,2557684,45.20%
6/23/2021,2552443,44.00%
6/22/2021,2359521,42.70%
6/21/2021,2268969,41.90%
6/20/2021,1389352,52.90%
6/19/2021,1784312,54.10%
6/18/2021,2576562,46.40%
6/17/2021,2557486,44.90%
6/16/2021,2524189,44.00%
6/15/2021,2474710,44.10%
6/14/2021,2227391,40.80%
6/13/2021,1379959,59.20%
6/12/2021,1775538,55.50%
6/11/2021,2472629,43.30%
6/10/2021,2478619,43.40%
6/9/2021,2390612,40.60%
6/8/2021,2270152,39.40%
6/7/2021,2227613,42.20%
6/6/2021,1363344,52.60%
6/5/2021,1792204,54.80%
6/4/2021,2314340,40.80%
6/3/2021,2238336,39.10%
6/2/2021,2348517,40.80%
6/1/2021,2263536,40.90%
5/31/2021,1391302,53.40%
5/30/2021,1066132,42.10%
5/29/2021,1371467,43.20%
5/28/2021,2236646,38.80%
5/27/2021,2356638,41.00%
5/26/2021,2280311,40.00%
5/25/2021,2275628,41.90%
5/24/2021,2123129,38.30%
5/23/2021,1270286,49.90%
5/22/2021,1647055,54.70%
5/21/2021,2336140,43.10%
5/20/2021,2273912,40.00%
5/19/2021,2261916,38.40%
5/18/2021,2154370,36.80%
5/17/2021,2026574,36.30%
5/16/2021,1201918,45.80%
5/15/2021,1637242,48.10%
5/14/2021,2270937,39.60%
5/13/2021,2167164,36.60%
5/12/2021,2186470,37.10%
5/11/2021,2152549,37.30%
5/10/2021,1993889,36.60%
5/9/2021,1108734,53.50%
5/8/2021,1444674,44.90%
5/7/2021,2241860,39.80%
5/6/2021,2204111,37.40%
5/5/2021,2078394,35.40%
5/4/2021,2124252,36.50%
5/3/2021,1974754,35.00%
5/2/2021,1153471,49.50%
5/1/2021,1515211,46.90%
4/30/2021,2163175,37.70%
4/29/2021,2032405,34.50%
4/28/2021,2139820,36.80%
4/27/2021,2045718,35.50%
4/26/2021,1959131,35.20%
4/25/2021,985027,40.70%
4/24/2021,1520057,46.50%
4/23/2021,2125087,42.10%
4/22/2021,2044069,37.40%
4/21/2021,1969710,36.20%
4/20/2021,2086630,38.40%
4/19/2021,1914960,38.70%
4/18/2021,1082503,43.70%
4/17/2021,1425036,43.40%
4/16/2021,2082447,36.40%
4/15/2021,1910326,32.40%
4/14/2021,2021936,33.80%
4/13/2021,2016030,34.00%
4/12/2021,1849254,33.30%
4/11/2021,900666,36.40%
4/10/2021,1392745,42.40%
4/9/2021,2030410,35.50%
4/8/2021,2017306,34.60%
4/7/2021,1989179,33.90%
4/6/2021,1946071,33.80%
4/5/2021,1822134,32.80%
4/4/2021,951260,40.60%
4/3/2021,1319964,46.60%
4/2/2021,1760768,37.00%
4/1/2021,1845249,31.20%
3/31/2021,1812072,30.80%
3/30/2021,1885343,32.70%
3/29/2021,1745540,31.40%
3/28/2021,807247,35.70%
3/27/2021,1374266,42.30%
3/26/2021,1941782,34.70%
3/25/2021,1929515,33.30%
3/24/2021,1831662,32.00%
3/23/2021,1883301,33.10%
3/22/2021,1805084,33.30%
3/21/2021,1013386,41.90%
3/20/2021,1307403,43.20%
3/19/2021,1910080,34.70%
3/18/2021,1774375,31.90%
3/17/2021,1869879,32.80%
3/16/2021,1801682,32.00%
3/15/2021,1733288,32.10%
3/14/2021,923968,37.90%
3/13/2021,1257372,39.40%
3/12/2021,1917972,34.00%
3/11/2021,1885584,32.40%
3/10/2021,1852702,32.00%
3/9/2021,1837670,31.90%
3/8/2021,1722930,31.00%
3/7/2021,894177,42.30%
3/6/2021,1167887,37.50%
3/5/2021,1829185,32.20%
3/4/2021,1812200,31.40%
3/3/2021,1850000,32.50%
3/2/2021,1752983,30.60%
3/1/2021,1699607,39.40%
2/28/2021,811043,36.10%
2/27/2021,1074256,37.70%
2/26/2021,1826171,33.10%
2/25/2021,1801708,31.70%
2/24/2021,1809852,32.20%
2/23/2021,1733604,31.10%
2/22/2021,1585133,29.30%
2/21/2021,837051,36.80%
2/20/2021,1111970,38.00%
2/19/2021,1568728,30.30%
2/18/2021,1384407,25.80%
2/17/2021,1736509,32.40%
2/16/2021,1630739,31.70%
2/15/2021,1220357,38.10%
2/14/2021,858877,36.80%
2/13/2021,1093261,39.30%
2/12/2021,1709253,30.80%
2/11/2021,1717804,30.30%
2/10/2021,1753405,31.50%
2/9/2021,1669590,29.80%
2/8/2021,1642828,30.50%
2/7/2021,653257,29.00%
2/6/2021,1149757,38.60%
2/5/2021,1744130,31.60%
2/4/2021,1789214,31.60%
2/3/2021,1705655,30.00%
2/2/2021,1007502,18.00%
2/1/2021,584184,10.90%
1/31/2021,723473,32.30%
1/30/2021,943426,32.80%
1/29/2021,1514326,28.00%
1/28/2021,1650014,29.20%
1/27/2021,1663376,29.50%
1/26/2021,1553918,27.80%
1/25/2021,1595694,30.40%
1/24/2021,741960,31.80%
1/23/2021,998665,38.30%
1/22/2021,1675175,31.40%
1/21/2021,1656100,30.40%
1/20/2021,1578038,29.10%
1/19/2021,1639243,30.80%
1/18/2021,1279119,40.10%
1/17/2021,798564,35.00%
1/16/2021,992599,38.30%
1/15/2021,1630098,30.50%
1/14/2021,1650630,29.90%
1/13/2021,1644812,29.80%
1/12/2021,1643725,30.30%
1/11/2021,1571330,30.10%
1/10/2021,763690,33.30%
1/9/2021,991218,33.00%
1/8/2021,1622259,29.70%
1/7/2021,1614248,29.50%
1/6/2021,1616889,29.70%
1/5/2021,1600910,29.60%
1/4/2021,1561237,29.80%
1/3/2021,653915,28.70%
1/2/2021,989612,35.20%
1/1/2021,614497,26.60%
12/31/2020,1277146,32.00%
12/30/2020,1585476,36.60%
12/29/2020,1558295,36.00%
12/28/2020,1513195,34.90%
12/27/2020,761251,30.20%
12/26/2020,880184,28.20%
12/25/2020,485839,27.90%
12/24/2020,1314656,36.00%
12/23/2020,1775738,37.40%
12/22/2020,1764202,37.20%
12/21/2020,1719279,36.20%
12/20/2020,822001,30.80%
12/19/2020,1112852,35.00%
12/18/2020,1738727,30.70%
12/17/2020,1081431,18.80%
12/16/2020,1571978,26.50%
12/15/2020,1786741,31.40%
12/14/2020,1587068,27.70%
12/13/2020,911519,32.40%
12/12/2020,1091372,31.60%
12/11/2020,1789568,30.20%
12/10/2020,1764682,29.00%
12/9/2020,1705159,28.70%
12/8/2020,1544078,26.00%
12/7/2020,1659836,29.50%
12/6/2020,879278,32.90%
12/5/2020,1001236,28.40%
12/4/2020,1704749,28.60%
12/3/2020,1739370,28.70%
12/2/2020,1703245,28.50%
12/1/2020,1709780,29.30%
11/30/2020,1462166,27.70%
11/29/2020,827800,40.70%
11/28/2020,1034026,37.10%
11/27/2020,1265519,36.30%
11/26/2020,653123,30.80%
11/25/2020,1691393,32.00%
11/24/2020,1739107,29.80%
11/23/2020,1649748,28.80%
11/22/2020,818055,36.30%
11/21/2020,1157976,36.30%
11/20/2020,1803896,31.10%
11/19/2020,1761064,29.30%
11/18/2020,1791183,30.20%
11/17/2020,1792431,30.40%
11/16/2020,1745282,31.10%
11/15/2020,821555,33.70%
11/14/2020,1215491,37.60%
11/13/2020,1820025,31.00%
11/12/2020,1780212,30.00%
11/11/2020,1617862,33.70%
11/10/2020,1840750,31.60%
11/9/2020,1756175,30.20%
11/8/2020,928516,36.90%
11/7/2020,1246356,38.50%
11/6/2020,1840860,31.40%
11/5/2020,1797589,29.80%
11/4/2020,1693937,28.10%
11/3/2020,1606096,29.00%
11/2/2020,1751443,30.10%
11/1/2020,786678,27.30%
10/31/2020,1174079,35.00%
10/30/2020,1771288,29.70%
10/29/2020,1708611,29.60%
10/28/2020,1823028,30.30%
10/27/2020,1818884,30.40%
10/26/2020,1694080,29.40%
10/25/2020,885001,40.20%
10/24/2020,1185612,35.50%
10/23/2020,1846268,31.20%
10/22/2020,1829135,29.90%
10/21/2020,1816797,30.00%
10/20/2020,1784090,30.70%
10/19/2020,1722723,30.40%
10/18/2020,897886,36.90%
10/17/2020,1211061,36.00%
10/16/2020,1674686,27.90%
10/15/2020,1857822,30.50%
10/14/2020,1842638,31.50%
10/13/2020,1718853,29.20%
10/12/2020,1286892,30.20%
10/11/2020,849518,31.90%
10/10/2020,1171657,35.90%
10/9/2020,1811779,30.90%
10/8/2020,1801918,29.80%
10/7/2020,1774408,36.30%
10/6/2020,1762320,30.80%
10/5/2020,1682379,29.40%
10/4/2020,853591,33.90%
10/3/2020,1168073,35.00%
10/2/2020,1794201,29.90%
10/1/2020,1813961,30.10%
9/30/2020,1744524,29.30%
9/29/2020,1664896,32.10%
9/28/2020,1492611,31.30%
9/27/2020,846184,33.30%
9/26/2020,1120175,34.90%
9/25/2020,1765299,30.00%
9/24/2020,1726180,28.50%
9/23/2020,1739043,28.70%
9/22/2020,1702325,28.30%
9/21/2020,1627636,28.30%
9/20/2020,828365,31.70%
9/19/2020,1137948,34.20%
9/18/2020,1728810,28.90%
9/17/2020,1695985,28.10%
9/16/2020,1690405,28.20%
9/15/2020,1681774,28.20%
9/14/2020,1607896,28.30%
9/13/2020,796744,31.10%
9/12/2020,1083727,34.60%
9/11/2020,1693776,28.80%
9/10/2020,1547065,26.00%
9/9/2020,1613662,27.10%
9/8/2020,1559312,26.40%
9/7/2020,872174,39.10%
9/6/2020,819600,32.60%
9/5/2020,1013746,31.50%
9/4/2020,1571533,27.90%
9/3/2020,1532512,26.60%
9/2/2020,1491161,27.10%
9/1/2020,1472491,27.70%
8/31/2020,1400448,26.40%
8/30/2020,748886,30.00%
8/29/2020,774465,26.60%
8/28/2020,1391299,28.30%
8/27/2020,1361128,25.80%
8/26/2020,1410651,27.10%
8/25/2020,1349335,25.90%
8/24/2020,1310101,26.90%
8/23/2020,672193,28.80%
8/22/2020,883393,30.40%
8/21/2020,1390232,28.50%
8/20/2020,1413449,27.70%
8/19/2020,1294931,25.50%
8/18/2020,1372568,26.90%
8/17/2020,1307543,27.10%
8/16/2020,554980,24.40%
8/15/2020,861763,30.10%
8/14/2020,1358798,27.10%
8/13/2020,1294248,24.30%
8/12/2020,1302087,24.80%
8/11/2020,1322978,25.70%
8/10/2020,1278263,25.40%
8/9/2020,663642,26.80%
8/8/2020,834093,27.60%
8/7/2020,1286635,24.90%
8/6/2020,1337819,24.60%
8/5/2020,1351026,25.70%
8/4/2020,1028686,19.20%
8/3/2020,1275951,24.80%
8/2/2020,590675,24.10%
8/1/2020,843372,28.00%
7/31/2020,1260968,24.10%
7/30/2020,1272918,23.30%
7/29/2020,1298880,24.20%
7/28/2020,1244405,23.00%
7/27/2020,1206129,23.40%
7/26/2020,607452,24.90%
7/25/2020,817403,26.80%
7/24/2020,1220649,23.00%
7/23/2020,1236427,22.20%
7/22/2020,1236384,22.10%
7/21/2020,1244544,23.60%
7/20/2020,1159163,22.90%
7/19/2020,585498,26.90%
7/18/2020,779722,29.50%
7/17/2020,1209692,23.20%
7/16/2020,1251884,23.10%
7/15/2020,1251164,22.80%
7/14/2020,1243749,22.40%
7/13/2020,1178204,22.20%
7/12/2020,628918,25.80%
7/11/2020,693789,22.90%
7/10/2020,1032749,19.10%
7/9/2020,1213851,22.10%
7/8/2020,1174733,21.10%
7/7/2020,1159588,21.20%
7/6/2020,1087178,21.20%
7/5/2020,534220,23.10%
7/4/2020,592295,22.80%
7/3/2020,853015,31.30%
7/2/2020,1172848,22.40%
7/1/2020,1122842,21.50%
6/30/2020,1115510,20.90%
6/29/2020,1103086,21.20%
6/28/2020,536488,17.70%
6/27/2020,616084,19.30%
6/26/2020,1104497,20.20%
6/25/2020,1081006,19.10%
6/24/2020,1070527,18.50%
6/23/2020,1053005,19.00%
6/22/2020,1002073,18.50%
6/21/2020,449497,17.10%
6/20/2020,576097,17.40%
6/19/2020,988680,17.80%
6/18/2020,944318,16.60%
6/17/2020,950318,16.60%
6/16/2020,934545,16.70%
6/15/2020,898925,16.50%
6/14/2020,430446,18.50%
6/13/2020,545333,17.00%
6/12/2020,898314,15.70%
6/11/2020,819873,14.40%
6/10/2020,858782,14.60%
6/9/2020,843968,14.70%
6/8/2020,806138,15.30%
6/7/2020,378085,14.60%
6/6/2020,464207,14.20%
6/5/2020,704825,12.40%
6/4/2020,728018,12.70%
6/3/2020,683037,11.90%
6/2/2020,695276,12.60%
6/1/2020,688520,12.40%
5/31/2020,344428,13.60%
5/30/2020,426755,13.50%
5/29/2020,658353,11.40%
5/28/2020,659248,11.50%
5/27/2020,675705,11.90%
5/26/2020,657939,12.10%
5/25/2020,394359,15.10%
5/24/2020,320376,12.60%
5/23/2020,336250,11.20%
5/22/2020,634929,11.70%
5/21/2020,630367,11.10%
5/20/2020,624793,10.60%
5/19/2020,611951,10.40%
5/18/2020,596505,10.70%
5/17/2020,287755,11.00%
5/16/2020,361329,10.60%
5/15/2020,588784,10.30%
5/14/2020,568315,9.60%
5/13/2020,566333,9.60%
5/12/2020,554286,9.60%
5/11/2020,521702,9.60%
5/10/2020,272353,13.10%
5/9/2020,317372,9.90%
5/8/2020,526865,9.30%
5/7/2020,536003,9.10%
5/6/2020,509646,8.70%
5/5/2020,522979,9.00%
5/4/2020,512763,9.10%
5/3/2020,259199,11.10%
5/2/2020,326354,10.10%
5/1/2020,495312,8.60%
4/30/2020,466633,7.90%
4/29/2020,478589,8.20%
4/28/2020,490073,8.50%
4/27/2020,463700,8.30%
4/26/2020,219096,9.10%
4/25/2020,295836,9.10%
4/24/2020,444644,8.80%
4/23/2020,454300,8.30%
4/22/2020,459574,8.50%
4/21/2020,422860,7.80%
4/20/2020,438622,8.90%
4/19/2020,224751,9.60%
4/18/2020,254792,9.00%
4/17/2020,433106,9.10%
4/16/2020,421013,7.10%
4/15/2020,419851,7.00%
4/14/2020,430946,7.30%
4/13/2020,363961,6.50%
4/12/2020,198693,8.00%
4/11/2020,257467,7.80%
4/10/2020,400947,7.00%
4/9/2020,405325,7.00%
4/8/2020,428206,7.30%
4/7/2020,435718,7.60%
4/6/2020,446273,8.00%
4/5/2020,227603,9.10%
4/4/2020,282703,8.60%
4/3/2020,484200,8.50%
4/2/2020,486468,8.20%
4/1/2020,514201,8.70%
3/31/2020,509149,8.80%
3/30/2020,546355,9.80%
3/29/2020,264119,11.70%
3/28/2020,332993,10.20%
3/27/2020,658312,11.80%
3/26/2020,681923,11.80%
3/25/2020,691604,12.10%
3/24/2020,743314,13.10%
3/23/2020,711138,13.10%
3/22/2020,409364,16.90%
3/21/2020,620662,20.50%
3/20/2020,1312249,23.90%
3/19/2020,1425564,25.60%
3/18/2020,1629413,28.60%
3/17/2020,1793359,31.80%
3/16/2020,2184296,40.50%
3/15/2020,1159079,47.60%
3/14/2020,1672800,52.50%
3/13/2020,3496765,62.00%
3/12/2020,4163674,71.60%
3/11/2020,4712462,81.50%
3/10/2020,4883623,84.90%
3/9/2020,4989635,89.60%
3/8/2020,2122328,100.40%
3/7/2020,2817082,90.40%
3/6/2020,5204732,91.60%
3/5/2020,5513656,95.60%
3/4/2020,5515945,96.80%
3/3/2020,5498556,96.10%
3/2/2020,5347055,123.90%
3/1/2020,2214601,98.70%
